	64	93
	65	93
	68	93
	76	103
	77	104
	22	21
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	31
	33	36
	37	48
	41	60
	45	72
	49	83
	50	97
	53	84
	54	85
	55	86
	58	88
	59	89
	60	90
	63	92
net/minecraft/util/profiling/jfr/stats/PacketIdentification	11	7
	8	7
	9	7
	10	7
	11	7
net/minecraft/server/packs/package-info	0	0
net/minecraft/world/entity/ai/sensing/GolemSensor	54	45
	33	30
	40	34
	41	35
	42	41
	44	36
	45	36
	47	37
	48	38
	50	41
	19	16
	20	17
	53	44
	54	45
	23	20
	24	21
	28	25
	29	26
net/minecraft/world/level/block/piston/PistonMath	27	24
	16	13
	18	15
	20	17
	23	20
	25	22
	11	8
	27	24
	12	9
	13	10
	14	11
net/minecraft/world/item/slot/CompositeSlotSource	45	41
	18	17
	19	18
	20	19
	37	34
	23	22
	24	22
	25	22
	42	39
	44	40
	29	26
	45	41
net/minecraft/server/commands/BanListCommands	45	38
	34	25
	37	28
	38	29
	40	31
	41	33
	42	34
	45	38
	18	15
	19	16
	20	17
	21	18
	22	19
	23	20
	25	22
	26	22
	27	22
	29	23
	30	23
	31	23
net/minecraft/world/item/FireworkRocketItem	98	93
	64	61
	65	62
	66	63
	68	66
	69	67
	70	68
	73	71
	75	73
	81	79
	86	84
	87	85
	88	86
	89	87
	90	88
	27	24
	91	89
	28	25
	95	93
	32	29
	96	93
	97	93
	98	93
	35	30
	36	31
	37	32
	40	34
	41	35
	43	36
	44	37
	46	38
	48	41
	49	42
	50	43
	51	44
	55	50
	57	53
	62	59
	63	60
net/minecraft/world/level/levelgen/structure/placement/StructurePlacementType	14	14
	14	14
net/minecraft/world/entity/ContainerUser	16	15
	16	15
	13	12
	14	13
net/minecraft/util/datafix/fixes/EntityHorseSplitFix	34	33
	32	31
	34	33
	15	14
	16	15
	20	19
	21	20
	22	21
	23	23
	24	28
	25	24
	26	25
	27	26
	28	27
	29	23
	31	30
net/minecraft/world/level/block/SculkSensorBlock	294	292
	259	259
	260	260
	264	264
	269	269
	271	269
	272	270
	275	272
	280	278
	285	283
	290	288
	291	289
	292	290
	294	292
	50	63
	63	54
	70	56
	71	57
	73	59
	76	67
	77	68
	78	69
	82	74
	83	75
	85	76
	90	81
	91	81
	93	81
	98	86
	99	87
	100	88
	101	89
	102	90
	106	96
	109	94
	110	96
	114	100
	115	103
	116	103
	117	105
	118	106
	122	109
	123	110
	127	114
	128	119
	131	115
	132	116
	134	119
	138	123
	139	124
	141	126
	145	139
	146	140
	148	143
	152	147
	153	148
	154	149
	155	150
	159	155
	164	161
	165	165
	168	167
	173	172
	178	177
	183	182
	188	187
	189	187
	192	187
	196	191
	200	195
	204	199
	205	200
	206	201
	207	202
	211	206
	215	212
	217	213
	218	214
	219	215
	220	216
	221	217
	222	218
	224	229
	227	232
	228	233
	229	234
	230	235
	231	236
	232	237
	233	238
	236	241
	240	245
	241	255
	244	246
	246	247
	247	255
	250	248
	251	249
	252	250
	253	251
	254	252
	255	255
net/minecraft/gametest/framework/FailedTestTracker	22	21
	17	16
	18	17
	21	20
	22	21
	13	12
net/minecraft/commands/synchronization/brigadier/FloatArgumentInfo	67	63
	67	43
	36	13
	37	14
	38	15
	39	16
	40	17
	42	20
	43	21
	45	23
	49	26
	50	27
	18	51
	51	28
	19	53
	52	29
	20	54
	21	55
	57	33
	25	58
	58	34
	60	37
	61	38
	30	63
	63	40
net/minecraft/world/entity/animal/goat/GoatAi	153	164
	64	63
	65	64
	129	136
	130	137
	131	138
	68	67
	132	142
	69	67
	133	144
	70	67
	71	67
	72	67
	139	150
	140	154
	77	72
	141	155
	142	156
	143	157
	148	163
	89	87
	153	164
	90	90
	91	91
	92	92
	93	93
	94	97
	95	97
	96	97
	97	97
	99	101
	100	101
	101	101
	106	106
	107	109
	108	111
	113	113
	115	117
	116	118
	53	52
	117	119
	54	53
	118	120
	55	54
	119	121
	124	127
	125	131
	126	133
	63	62
net/minecraft/commands/ParserUtils	12	14
	8	8
	9	10
	10	11
	12	14
net/minecraft/world/level/storage/loot/functions/SetBookCoverFunction	53	59
	32	38
	33	39
	37	43
	38	44
	42	48
	43	49
	44	50
	45	51
	46	52
	47	53
	18	17
	19	21
	20	22
	21	23
	53	59
	22	26
	29	35
	30	36
	31	37
net/minecraft/world/level/block/LightningRodBlock	137	134
	64	71
	128	125
	66	71
	132	129
	133	130
	71	76
	137	134
	76	81
	77	81
	79	81
	83	85
	84	86
	85	87
	87	88
	88	89
	91	92
	92	93
	93	94
	32	36
	97	98
	98	99
	99	100
	103	104
	104	105
	105	106
	42	40
	106	109
	43	41
	44	42
	109	107
	110	109
	48	46
	49	47
	50	48
	114	113
	115	114
	117	116
	55	62
	56	63
	121	120
	58	66
	122	125
	125	121
	126	122
	63	71
net/minecraft/world/level/storage/loot/entries/LootPoolEntryContainer	74	68
	66	60
	35	32
	36	33
	70	64
	39	36
	74	68
	52	47
	53	48
	23	22
	24	23
	25	24
	58	52
	28	27
	29	27
	62	56
net/minecraft/data/tags/DamageTypeTagsProvider	298	198
	65	56
	194	120
	131	86
	259	171
	69	57
	135	87
	264	172
	74	58
	139	88
	14	13
	78	59
	15	14
	143	89
	274	174
	19	18
	147	90
	88	69
	25	19
	226	152
	99	80
	293	196
	295	197
	169	114
	106	81
	234	154
	298	198
	171	115
	236	154
	238	155
	47	41
	176	116
	113	82
	180	117
	119	83
	183	117
	185	118
	123	84
	60	55
	252	170
	189	119
	127	85
net/minecraft/world/entity/animal/cow/CowSoundVariant	30	27
	25	20
	26	22
	27	23
	28	24
	29	25
	30	27
net/minecraft/world/item/component/WrittenBookContent	158	164
	64	48
	128	137
	65	49
	66	50
	130	137
	67	52
	131	138
	132	139
	138	145
	139	146
	78	70
	79	69
	143	150
	80	76
	82	78
	85	89
	149	154
	89	93
	90	94
	154	159
	91	95
	155	160
	92	96
	93	97
	157	163
	94	98
	158	164
	96	101
	99	104
	103	109
	104	110
	107	112
	108	114
	109	115
	110	116
	111	117
	113	120
	50	81
	116	123
	120	128
	58	85
	124	134
	61	44
	62	46
	126	136
	63	47
	127	137
net/minecraft/world/level/block/MudBlock	48	48
	48	48
	17	19
	33	33
	38	38
	23	23
	24	24
	43	43
	28	28
net/minecraft/util/filefix/AbortedFileFixException	34	35
	16	15
	32	32
	34	35
	19	18
	20	19
	23	22
	28	27
	29	28
	14	13
	30	30
	15	14
	31	31
net/minecraft/world/InteractionResult	59	53
	51	44
	36	19
	55	48
	43	36
	59	53
	47	40
net/minecraft/world/entity/animal/fish/package-info	0	0
net/minecraft/util/datafix/fixes/BlockPropertyRenameAndFix	29	36
	16	22
	17	23
	18	24
	19	25
	20	26
	24	30
	29	36
	15	21
net/minecraft/world/entity/animal/golem/package-info	0	0
net/minecraft/world/level/levelgen/feature/treedecorators/PaleMossDecorator	86	84
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	74	73
	75	75
	78	78
	79	78
	82	79
	83	80
	85	83
	22	35
	86	84
	25	21
	26	23
	27	24
	28	25
	29	27
	36	39
	37	40
	38	41
	39	42
	43	46
	45	47
	47	48
	48	49
	49	75
	51	50
	53	51
	54	52
	55	53
	56	54
	57	55
	59	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/data/info/PacketReport	74	66
	64	57
	65	58
	34	34
	66	59
	67	60
	36	36
	69	61
	74	66
	51	46
	52	47
	53	48
	54	49
	55	50
	24	24
	25	25
	57	51
	58	52
	59	53
	29	29
	61	54
	30	30
	62	55
	63	56
net/minecraft/world/level/storage/WritableLevelData	0	0
net/minecraft/server/jsonrpc/IncomingRpcMethods	433	368
	19	22
	21	23
	23	24
	25	25
	27	26
	29	27
	31	28
	33	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	44	39
	45	40
	46	41
	47	42
	49	43
	50	44
	51	45
	52	46
	53	47
	55	48
	56	49
	57	50
	58	51
	59	52
	61	53
	62	54
	63	55
	64	56
	65	57
	67	58
	68	59
	69	60
	70	61
	71	62
	74	65
	75	66
	76	67
	77	68
	79	69
	80	70
	81	71
	82	72
	83	73
	85	74
	86	75
	87	76
	88	77
	89	78
	91	79
	92	80
	93	81
	94	82
	95	83
	97	84
	98	85
	99	86
	100	87
	101	88
	104	91
	105	92
	106	93
	107	94
	109	95
	110	96
	111	97
	112	98
	113	99
	115	100
	116	101
	117	102
	118	103
	119	104
	121	105
	122	106
	123	107
	124	108
	125	109
	127	110
	128	111
	129	112
	130	113
	131	114
	134	117
	135	118
	136	119
	137	120
	139	121
	140	122
	141	123
	142	124
	143	125
	144	126
	147	129
	148	130
	149	131
	150	132
	152	133
	153	134
	154	135
	155	136
	156	137
	158	138
	159	139
	160	140
	161	141
	162	142
	164	143
	165	144
	166	145
	167	146
	168	147
	170	148
	171	149
	172	150
	173	151
	174	152
	177	155
	178	156
	179	157
	180	158
	182	159
	183	160
	184	161
	185	162
	186	163
	188	164
	189	165
	190	166
	191	167
	193	168
	194	169
	195	170
	196	171
	197	172
	198	173
	201	176
	202	177
	203	178
	204	179
	206	180
	207	181
	208	182
	209	183
	210	184
	212	185
	213	186
	214	187
	215	188
	217	189
	218	190
	219	191
	220	192
	221	193
	223	194
	224	195
	225	196
	226	197
	228	198
	229	199
	230	200
	231	201
	232	202
	234	203
	235	204
	236	205
	237	206
	239	207
	240	208
	241	209
	242	210
	243	211
	245	212
	246	213
	247	214
	248	215
	250	216
	251	217
	252	218
	253	219
	254	220
	256	221
	257	222
	258	223
	259	224
	261	225
	262	226
	263	227
	264	228
	265	229
	267	230
	268	231
	269	232
	270	233
	272	234
	273	235
	274	236
	275	237
	276	238
	278	239
	279	240
	280	241
	281	242
	283	243
	284	244
	285	245
	286	246
	287	247
	289	248
	290	249
	291	250
	292	251
	294	252
	295	253
	296	254
	297	255
	298	256
	300	257
	301	258
	302	259
	303	260
	305	261
	306	262
	307	263
	308	264
	309	265
	311	266
	312	267
	313	268
	314	269
	316	270
	317	271
	318	272
	319	273
	320	274
	322	275
	323	276
	324	277
	325	278
	327	279
	328	280
	329	281
	330	282
	331	283
	333	284
	334	285
	335	286
	336	287
	338	288
	339	289
	340	290
	341	291
	342	292
	344	293
	345	294
	346	295
	347	296
	349	297
	350	298
	351	299
	352	300
	353	301
	355	302
	356	303
	357	304
	358	305
	360	306
	361	307
	362	308
	363	309
	364	310
	366	311
	367	312
	368	313
	369	314
	371	315
	372	316
	373	317
	374	318
	375	319
	377	320
	378	321
	379	322
	380	323
	382	324
	383	325
	384	326
	385	327
	386	328
	388	329
	389	330
	390	331
	391	332
	393	333
	394	334
	395	335
	396	336
	397	337
	399	338
	400	339
	401	340
	402	341
	404	342
	405	343
	406	344
	407	345
	408	346
	410	347
	411	348
	412	349
	413	350
	415	351
	416	352
	417	353
	418	354
	419	355
	420	356
	423	359
	424	360
	425	361
	426	362
	428	363
	429	364
	430	365
	431	366
	432	367
	433	368
net/minecraft/network/protocol/game/ClientboundBlockChangedAckPacket	27	28
	16	18
	17	19
	21	23
	26	27
	27	28
	12	14
	13	15
net/minecraft/world/damagesource/DamageScaling	22	20
	17	15
	18	16
	22	20
net/minecraft/world/level/levelgen/feature/configurations/DiskConfiguration	21	18
	16	11
	17	13
	18	14
	19	15
	20	16
	21	18
net/minecraft/util/CubicSpline	380	373
	256	338
	257	340
	258	341
	260	344
	264	350
	265	351
	266	352
	267	353
	268	355
	269	356
	270	357
	271	358
	272	359
	274	362
	279	367
	280	369
	281	370
	282	371
	283	373
	32	31
	33	32
	34	33
	292	158
	39	39
	40	40
	297	163
	43	43
	302	168
	48	48
	307	173
	53	53
	56	56
	312	63
	313	64
	315	64
	316	65
	317	65
	318	66
	319	73
	320	81
	327	95
	73	183
	74	182
	331	99
	75	189
	78	192
	335	103
	80	193
	81	194
	83	195
	84	196
	346	114
	90	197
	347	115
	91	198
	92	199
	350	118
	94	200
	351	119
	95	201
	352	120
	355	123
	99	204
	100	205
	101	206
	359	127
	103	207
	104	208
	363	131
	108	211
	109	212
	110	213
	367	135
	368	136
	113	216
	370	138
	114	217
	371	139
	115	218
	372	140
	116	219
	373	141
	118	220
	119	221
	377	146
	121	222
	378	147
	122	223
	123	224
	380	149
	124	225
	126	226
	127	227
	129	228
	134	229
	135	230
	147	231
	148	232
	150	233
	151	234
	153	235
	154	236
	156	237
	157	238
	159	239
	160	240
	163	244
	164	245
	167	248
	168	249
	170	249
	172	249
	176	253
	177	254
	179	255
	180	256
	182	258
	185	261
	189	267
	190	268
	192	269
	195	270
	196	271
	198	272
	199	273
	201	275
	202	276
	203	277
	205	278
	206	279
	207	280
	208	281
	210	282
	211	283
	213	284
	214	285
	217	286
	218	286
	224	291
	230	298
	234	310
	239	316
	240	317
	242	319
	248	327
	249	329
	250	330
	251	332
	255	337
net/minecraft/world/level/dimension/end/package-info	0	0
net/minecraft/util/LightCoordsUtil	120	127
	64	58
	66	60
	67	61
	68	62
	73	67
	74	68
	75	70
	76	74
	77	76
	78	80
	79	82
	81	87
	18	14
	22	18
	86	100
	87	101
	88	102
	26	22
	92	106
	30	26
	34	30
	98	112
	101	113
	38	34
	104	115
	42	38
	106	116
	108	117
	109	118
	46	42
	110	118
	47	43
	48	44
	112	118
	49	45
	53	49
	54	50
	118	125
	55	51
	119	126
	56	52
	120	127
	58	53
	63	57
net/minecraft/world/entity/monster/zombie/package-info	0	0
net/minecraft/world/level/block/entity/DaylightDetectorBlockEntity	9	9
	8	8
	9	9
net/minecraft/util/datafix/schemas/V808	30	23
	16	13
	19	16
	20	16
	22	17
	26	21
	28	22
	30	23
	15	12
net/minecraft/world/item/enchantment/effects/PlaySoundEffect	42	48
	32	30
	33	44
	35	31
	36	32
	37	33
	38	44
	24	19
	25	21
	26	22
	42	48
	27	23
	28	25
net/minecraft/world/level/levelgen/carver/CarvingContext	46	52
	36	43
	26	32
	42	48
	27	33
	28	34
	29	35
	30	36
	46	52
	31	37
net/minecraft/world/level/levelgen/feature/treedecorators/AttachedToLeavesDecorator	81	85
	67	70
	70	73
	71	74
	72	75
	73	76
	76	80
	81	85
	18	17
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	26
	35	43
	36	44
	37	45
	38	46
	39	47
	40	48
	41	49
	45	53
	47	54
	48	56
	49	57
	50	58
	51	59
	54	59
	55	59
	57	60
	58	61
	59	63
	60	64
	63	67
net/minecraft/world/level/storage/loot/functions/CopyComponentsFunction	159	154
	128	146
	129	147
	131	147
	132	147
	138	100
	142	104
	150	154
	30	31
	31	31
	159	109
	32	32
	33	33
	36	35
	37	39
	38	40
	39	41
	40	44
	49	57
	50	58
	51	59
	52	60
	54	61
	55	62
	56	63
	57	64
	58	65
	62	69
	67	74
	72	79
	73	80
	74	81
	75	82
	77	84
	79	85
	80	85
	81	85
	82	86
	83	92
	85	87
	86	88
	87	89
	89	92
	92	96
	101	119
	102	120
	105	123
	106	124
	108	127
	109	128
	113	132
	114	133
	117	136
	118	137
	123	141
net/minecraft/world/level/storage/loot/predicates/BonusLevelTableCondition	52	51
	35	34
	40	38
	42	39
	43	40
	44	41
	48	45
	49	47
	50	48
	52	51
	23	19
	24	21
	25	22
	26	24
	30	29
net/minecraft/world/level/storage/loot/entries/SlotLoot	46	45
	36	38
	37	38
	38	38
	39	39
	43	43
	45	44
	46	45
	18	17
	19	18
	20	19
	25	27
	26	28
	27	29
	31	33
net/minecraft/world/level/block/NetherSproutsBlock	32	32
	16	18
	32	32
	22	22
	23	23
	27	27
net/minecraft/world/level/levelgen/feature/trunkplacers/ForkingTrunkPlacer	84	91
	64	69
	65	70
	67	71
	68	83
	69	74
	72	75
	73	76
	74	77
	75	78
	76	79
	79	86
	80	87
	19	18
	84	91
	22	21
	23	22
	27	26
	32	38
	34	39
	36	40
	37	41
	38	42
	40	43
	41	44
	42	45
	43	46
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	51	56
	52	57
	56	61
	57	62
	60	65
	61	66
	62	67
	63	68
net/minecraft/world/entity/monster/piglin/PiglinAi	915	865
	127	121
	128	122
	129	123
	130	124
	131	125
	132	126
	133	127
	134	128
	139	133
	140	134
	141	135
	144	141
	147	144
	148	145
	149	146
	150	147
	151	148
	152	149
	153	150
	158	159
	159	160
	160	161
	161	162
	162	163
	163	164
	164	165
	165	166
	166	167
	171	176
	172	177
	173	178
	174	179
	178	183
	180	185
	181	186
	186	196
	187	197
	188	198
	189	199
	190	200
	191	201
	192	203
	193	204
	194	204
	195	204
	201	216
	202	217
	203	218
	204	219
	209	229
	210	230
	211	231
	212	232
	213	233
	218	243
	219	244
	220	245
	221	246
	222	247
	223	248
	224	249
	225	250
	226	251
	227	252
	230	255
	236	262
	237	263
	238	264
	239	265
	244	270
	245	271
	246	272
	247	273
	248	274
	253	280
	254	281
	256	282
	257	283
	258	284
	263	290
	267	294
	271	299
	275	304
	277	305
	281	306
	290	307
	291	308
	293	309
	297	312
	299	313
	303	314
	306	317
	309	318
	311	321
	312	322
	315	325
	316	326
	318	328
	319	329
	320	329
	324	334
	328	336
	331	337
	332	338
	333	339
	335	341
	336	342
	339	345
	340	346
	341	347
	342	348
	343	357
	346	349
	347	350
	348	357
	351	352
	352	353
	353	357
	356	354
	357	357
	360	360
	361	361
	363	364
	364	365
	367	368
	368	369
	369	370
	370	371
	372	373
	374	376
	378	380
	379	381
	381	382
	382	383
	383	384
	384	385
	385	386
	386	387
	387	388
	388	389
	392	393
	393	394
	397	395
	398	396
	399	397
	401	399
	403	402
	406	405
	409	408
	410	409
	411	410
	413	412
	416	415
	417	416
	418	417
	421	420
	422	421
	423	422
	425	424
	427	426
	430	429
	431	430
	434	433
	435	434
	438	437
	439	438
	440	440
	441	441
	444	444
	447	447
	448	448
	449	449
	450	449
	451	451
	455	455
	456	455
	459	455
	466	459
	467	460
	470	461
	471	462
	473	463
	474	464
	476	465
	477	466
	480	468
	481	469
	482	470
	484	471
	485	472
	487	474
	488	474
	490	474
	495	480
	499	484
	500	486
	501	487
	502	488
	503	489
	504	490
	506	485
	510	494
	511	494
	512	494
	516	498
	517	499
	518	500
	519	501
	521	503
	525	508
	527	509
	528	510
	531	512
	532	513
	533	514
	536	516
	537	517
	538	518
	539	519
	543	523
	544	524
	545	525
	548	527
	549	528
	550	529
	553	530
	557	537
	558	538
	559	538
	560	538
	561	538
	562	539
	563	540
	565	542
	567	544
	568	545
	571	548
	572	549
	573	550
	574	551
	575	552
	576	553
	577	554
	579	556
	583	561
	588	565
	590	595
	593	566
	594	567
	596	570
	597	571
	598	572
	599	573
	601	574
	603	575
	606	578
	607	579
	609	580
	611	582
	613	583
	615	584
	616	585
	617	586
	619	595
	622	588
	624	589
	625	590
	626	595
	629	592
	630	595
	633	598
	634	611
	636	599
	637	611
	639	600
	641	611
	645	601
	648	602
	649	603
	651	605
	652	606
	654	611
	657	614
	661	618
	662	619
	663	620
	664	621
	665	622
	666	623
	667	624
	668	625
	669	626
	670	627
	671	628
	672	629
	673	631
	674	631
	676	631
	681	636
	682	637
	683	638
	685	639
	689	643
	693	647
	697	651
	698	652
	699	653
	702	657
	706	661
	707	662
	708	663
	711	666
	712	668
	716	673
	717	674
	718	677
	720	675
	721	677
	722	678
	725	681
	726	682
	729	685
	730	696
	733	686
	734	687
	735	688
	736	689
	738	692
	739	693
	741	696
	744	701
	745	702
	746	703
	748	705
	750	707
	753	710
	754	711
	755	712
	756	715
	758	713
	759	715
	762	718
	766	722
	767	722
	769	722
	773	726
	774	727
	776	728
	780	732
	781	732
	782	733
	783	734
	785	736
	786	737
	789	740
	790	741
	791	741
	792	742
	793	743
	794	744
	797	747
	798	748
	799	749
	801	751
	803	752
	804	753
	806	755
	807	755
	809	755
	813	761
	817	765
	818	766
	819	767
	823	771
	824	772
	825	773
	826	774
	827	775
	828	776
	831	779
	832	780
	835	783
	836	784
	839	787
	840	788
	844	792
	848	796
	852	800
	856	804
	857	805
	860	808
	864	812
	868	816
	872	820
	876	824
	880	828
	884	832
	888	836
	892	840
	896	844
	900	848
	904	852
	908	856
	909	857
	910	859
	911	860
	912	861
	915	865
net/minecraft/world/inventory/LoomMenu	318	326
	256	261
	257	262
	258	263
	260	265
	261	265
	262	266
	266	272
	267	273
	269	275
	271	278
	272	279
	274	282
	277	285
	282	290
	283	291
	284	292
	287	295
	288	296
	289	297
	291	298
	292	299
	293	300
	294	301
	295	302
	296	303
	300	308
	301	309
	303	311
	48	44
	306	314
	51	49
	52	50
	53	51
	54	52
	310	318
	57	56
	314	322
	60	61
	61	62
	62	63
	318	326
	66	67
	67	68
	70	71
	71	72
	73	75
	76	80
	80	85
	83	90
	87	95
	90	100
	94	105
	97	110
	102	115
	103	116
	104	117
	105	118
	107	121
	109	122
	110	123
	111	124
	112	125
	114	127
	117	128
	118	129
	121	131
	123	132
	125	133
	126	134
	129	137
	133	141
	138	146
	143	151
	144	152
	145	153
	146	154
	148	156
	152	161
	153	162
	155	164
	156	165
	160	170
	165	175
	166	176
	167	177
	169	178
	170	217
	171	218
	172	219
	173	221
	176	179
	177	180
	178	181
	179	182
	181	184
	183	185
	184	186
	185	187
	186	188
	187	189
	189	191
	190	192
	191	193
	192	194
	193	195
	195	197
	196	198
	200	202
	201	203
	202	204
	203	205
	204	206
	205	207
	207	209
	210	212
	212	215
	213	221
	216	224
	220	228
	224	232
	225	233
	229	237
	230	238
	231	239
	232	240
	233	241
	235	242
	236	243
	237	244
	239	247
	240	248
	241	268
	242	269
	244	249
	245	250
	246	251
	248	253
	249	254
	250	255
	252	257
	253	258
	254	259
net/minecraft/world/level/block/state/properties/StructureMode	32	30
	32	30
	22	20
	23	21
	24	22
	28	26
net/minecraft/world/entity/ai/goal/WrappedGoal	104	97
	66	63
	67	64
	71	68
	72	69
	76	73
	13	12
	14	13
	15	14
	80	77
	18	17
	84	81
	23	22
	88	85
	28	27
	93	89
	94	90
	96	92
	33	32
	97	92
	99	92
	38	37
	39	41
	104	97
	41	38
	42	39
	43	41
	47	45
	48	49
	50	46
	51	47
	52	49
	56	53
	61	58
net/minecraft/world/level/block/entity/SmokerBlockEntity	31	31
	16	16
	17	17
	21	21
	26	26
	31	31
net/minecraft/commands/arguments/TeamArgument	56	53
	32	30
	33	31
	34	32
	35	33
	36	34
	38	36
	43	41
	48	46
	49	47
	51	48
	22	22
	56	53
	28	26
net/minecraft/world/level/levelgen/feature/foliageplacers/BushFoliagePlacer	32	42
	32	42
	19	19
	24	34
	25	35
	26	36
	11	11
	28	38
	14	14
	15	15
net/minecraft/nbt/NbtOps	540	538
	513	405
	518	411
	526	492
	527	493
	531	497
	532	498
	533	499
	535	501
	540	507
	31	33
	35	36
	40	40
	45	44
	50	133
	51	54
	52	58
	53	67
	54	76
	55	85
	56	94
	57	103
	58	111
	59	114
	60	117
	61	120
	62	123
	63	126
	69	138
	70	138
	71	138
	76	142
	81	146
	86	150
	91	154
	96	158
	101	162
	106	166
	111	170
	116	174
	121	178
	122	178
	124	178
	129	182
	134	186
	135	187
	136	188
	141	192
	142	193
	143	194
	148	198
	149	199
	151	200
	152	206
	155	202
	156	203
	157	204
	162	211
	163	212
	166	214
	167	215
	168	216
	169	216
	171	216
	174	218
	175	219
	177	220
	178	221
	179	222
	180	225
	181	227
	184	223
	187	228
	188	228
	191	228
	196	234
	197	235
	200	236
	201	237
	202	237
	204	237
	207	239
	209	240
	210	242
	211	243
	212	244
	213	245
	215	247
	219	251
	220	251
	223	251
	228	256
	229	257
	231	258
	236	262
	237	262
	238	263
	239	264
	241	266
	243	266
	248	270
	249	273
	252	277
	253	278
	255	280
	260	286
	265	291
	270	295
	274	297
	279	301
	280	302
	281	303
	282	304
	283	305
	284	306
	286	308
	289	311
	294	315
	295	315
	297	315
	302	319
	303	319
	305	319
	310	323
	311	323
	313	323
	319	327
	321	328
	322	329
	323	330
	328	334
	329	334
	331	334
	336	338
	341	342
	342	342
	344	342
	349	346
	354	350
	359	354
	360	355
	361	356
	362	357
	364	359
	369	364
	374	369
	378	513
	379	514
	380	515
	384	518
	389	522
	390	523
	395	527
	396	528
	398	529
	399	532
	400	534
	401	535
	403	538
	405	530
	413	476
	414	478
	415	479
	417	482
	424	373
	425	374
	427	375
	428	376
	429	377
	431	379
	432	380
	436	381
	437	382
	438	383
	441	388
	448	419
	451	422
	452	423
	455	426
	456	427
	459	430
	460	431
	463	434
	464	435
	468	439
	469	440
	474	445
	482	453
	483	454
	487	458
	488	459
	489	460
	491	462
	496	468
	504	396
	505	397
	509	401
	510	402
	511	403
net/minecraft/network/protocol/game/ServerboundSetCommandBlockPacket	91	95
	67	71
	68	72
	71	75
	75	79
	79	83
	83	87
	87	91
	25	27
	26	28
	27	29
	91	95
	28	30
	29	31
	30	32
	31	33
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	51	54
	52	55
	54	58
	55	59
	57	62
	58	63
	62	67
net/minecraft/world/entity/monster/zombie/Zombie	611	581
	513	479
	519	485
	521	486
	522	487
	523	488
	527	492
	528	492
	530	493
	531	494
	535	497
	537	498
	542	503
	543	504
	544	505
	546	507
	550	511
	551	512
	555	516
	556	517
	559	520
	563	524
	564	525
	565	527
	566	528
	567	529
	570	533
	571	534
	572	536
	573	540
	574	541
	576	544
	578	546
	581	549
	582	550
	589	579
	590	580
	591	581
	595	554
	596	555
	597	556
	601	560
	602	561
	606	565
	607	566
	97	95
	611	570
	108	105
	109	106
	112	109
	113	110
	117	114
	118	115
	119	116
	121	117
	122	118
	125	121
	126	122
	127	123
	128	124
	130	125
	131	126
	132	127
	133	128
	134	129
	135	130
	138	133
	139	134
	140	135
	141	136
	142	137
	143	138
	148	143
	150	144
	151	145
	152	146
	153	147
	156	150
	160	154
	164	158
	165	159
	166	160
	167	161
	169	162
	170	163
	172	165
	176	168
	177	169
	178	170
	181	172
	185	176
	190	181
	191	182
	194	185
	199	190
	201	191
	202	192
	203	193
	204	194
	205	195
	208	198
	212	202
	213	203
	216	206
	217	207
	220	210
	225	215
	226	216
	227	217
	229	218
	230	219
	232	221
	233	222
	234	223
	236	224
	237	225
	240	228
	245	233
	246	234
	249	237
	250	238
	251	239
	255	242
	256	243
	257	244
	259	246
	262	249
	263	252
	264	253
	265	254
	269	258
	270	259
	271	260
	272	261
	273	262
	274	263
	275	264
	277	265
	278	266
	280	268
	282	269
	286	273
	291	278
	292	279
	295	281
	296	282
	297	283
	300	286
	301	290
	302	291
	303	292
	304	293
	305	294
	306	295
	307	296
	309	299
	310	300
	311	301
	312	302
	314	303
	316	304
	317	305
	319	306
	322	307
	323	311
	324	312
	325	313
	327	314
	328	315
	329	316
	330	317
	331	318
	332	319
	333	320
	339	326
	344	332
	346	333
	347	334
	350	335
	351	335
	352	336
	357	340
	362	345
	367	350
	372	355
	376	359
	381	364
	382	365
	386	369
	390	373
	395	378
	397	379
	398	380
	399	381
	400	382
	401	383
	402	384
	404	386
	407	389
	411	393
	413	394
	414	395
	416	396
	417	397
	418	398
	422	402
	424	403
	425	404
	427	405
	429	406
	430	407
	431	408
	433	410
	435	412
	439	416
	441	417
	442	418
	443	419
	446	422
	447	423
	450	427
	455	432
	460	437
	461	437
	463	437
	468	442
	469	442
	471	442
	476	450
	478	451
	479	452
	481	453
	482	454
	485	457
	486	458
	489	461
	491	462
	492	463
	494	464
	495	465
	496	466
	498	467
	499	468
	500	469
	501	470
	503	472
	504	473
	505	474
	506	475
	507	476
	508	477
	509	478
net/minecraft/server/commands/FetchProfileCommand	148	147
	128	125
	129	126
	130	127
	131	128
	133	130
	134	131
	135	133
	139	137
	140	141
	142	138
	143	139
	147	146
	148	147
	39	33
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	42
	49	42
	52	44
	53	44
	54	44
	55	44
