	2084	2038
	2085	2039
	2086	2040
	2087	2041
	2088	2042
	2089	2043
	2090	2044
	2092	2045
	2093	2047
	2096	2053
	2097	2054
	2098	2055
	2101	2058
	2103	2059
	2105	2060
	2106	2061
	2107	2062
	2110	2069
	2111	2071
	2112	2071
	2113	2071
	2115	2072
	2118	2075
	2119	2076
	2121	2077
	2123	2088
	2124	2089
	2125	2090
	2126	2091
	2127	2093
	2128	2100
	2129	2107
	2133	2116
	2134	2117
	2135	2118
	2136	2119
	2137	2121
	2138	2130
	2139	2139
	2142	2147
	2145	2150
	2146	2151
	2147	2153
	2149	2156
	2150	2156
	2151	2156
	2153	2157
	2156	2160
	2157	2161
	2158	2162
	2159	2163
	2161	2165
	2162	2166
	2163	2167
	2164	2168
	2165	2169
	2166	2170
	2167	2171
	2168	2172
	2170	2174
	2171	2174
	2172	2174
	2175	2176
	2178	2183
	2179	2183
	2180	2184
	2181	2185
	2183	2187
	2184	2187
	2185	2188
	2187	2189
	2188	2190
	2190	2192
	2191	2193
	2192	2194
	2193	2195
	2194	2196
	2195	2197
	2197	2198
	2198	2199
	2199	2200
	2200	2201
	2204	2204
	2207	2207
	2208	2208
	2210	2210
	2211	2211
	2212	2212
	2213	2212
	2214	2212
	2215	2212
	2217	2213
	2221	2215
	2224	2218
	2225	2219
	2226	2220
	2227	2221
	2228	2222
	2230	2223
	2231	2224
	2232	2225
	2233	2226
	2235	2228
	2236	2229
	2237	2230
	2238	2231
	2239	2232
	2240	2233
	2241	2234
	2242	2235
	2244	2236
	2245	2238
	2253	2240
	2254	2243
	2255	2245
	2256	2246
	2257	2247
	2258	2248
	2262	2253
	2263	2256
	2264	2258
	2265	2259
	2266	2260
	2267	2261
	2271	2266
	2272	2269
	2273	2271
	2274	2272
	2275	2273
	2276	2274
	2280	2279
	2281	2282
	2282	2284
	2283	2285
	2284	2286
	2285	2287
	2289	2292
	2290	2295
	2291	2297
	2292	2298
	2293	2299
	2294	2300
	2298	2306
	2301	2310
	2302	2311
	2303	2312
	2304	2313
	2305	2314
	2306	2315
	2307	2316
	2308	2317
	2309	2318
	2310	2319
	2311	2320
	2313	2322
	2316	2328
	2317	2329
	2318	2330
	2319	2331
	2321	2332
	2322	2333
	2325	2341
	2326	2342
	2327	2342
	2328	2342
	2329	2343
	2330	2344
	2332	2346
	2338	2355
	2339	2356
	2340	2357
	2341	2358
	2343	2359
	2344	2360
	2345	2361
	2348	2367
	2349	2368
	2350	2368
	2351	2368
	2353	2369
	2356	2372
	2357	2373
	2358	2374
	2359	2375
	2360	2376
	2363	2383
	2364	2386
	2365	2387
	2367	2390
	2368	2391
	2370	2394
	2371	2394
	2372	2394
	2374	2395
	2377	2401
	2378	2402
	2379	2403
	2383	2411
	2384	2411
	2385	2412
	2386	2413
	2388	2414
	2389	2415
	2392	2418
	2393	2420
	2394	2423
	2396	2426
	2397	2427
	2398	2428
	2399	2429
	2400	2430
	2401	2432
	2404	2440
	2407	2447
	2408	2447
	2409	2447
	2411	2448
	2414	2454
	2415	2455
	2417	2457
	2418	2457
	2419	2457
	2420	2457
	2422	2459
	2423	2460
	2424	2460
	2425	2460
	2427	2462
	2428	2463
	2431	2467
	2432	2470
	2434	2472
	2435	2474
	2437	2477
	2438	2477
	2439	2477
	2441	2478
	2444	2484
	2445	2485
	2446	2486
	2451	2494
	2452	2495
	2453	2496
	2455	2497
	2456	2498
	2461	2506
	2462	2507
	2463	2508
	2464	2509
	2465	2510
	2470	2515
	2471	2516
	2472	2517
	2473	2518
	2474	2519
	2475	2520
	2476	2521
	2477	2522
	2478	2523
	2480	2525
	2481	2526
	2482	2527
	2486	2528
	2487	2528
	2490	2529
	2491	2529
	2492	2529
	2494	2530
	2495	2530
	2496	2530
	2498	2531
	2499	2531
	2500	2531
	2502	2532
	2503	2532
	2507	2534
	2510	2537
	2511	2538
	2513	2540
	2514	2541
	2515	2542
	2516	2543
	2517	2544
	2518	2545
	2519	2546
	2521	2548
	2524	2554
	2525	2555
	2527	2556
	2528	2557
	2529	2557
	2530	2557
	2532	2558
	2535	2564
	2536	2565
	2538	2566
	2539	2567
	2540	2569
	2541	2569
	2542	2569
	2544	2571
	2545	2571
	2546	2571
	2548	2572
	2551	2578
	2552	2579
	2553	2580
	2554	2581
	2557	2585
	2558	2587
	2559	2588
	2560	2589
	2563	2592
	2565	2593
	2567	2594
	2568	2596
	2569	2597
	2570	2598
	2571	2599
	2572	2600
	2573	2600
	2574	2600
	2575	2600
	2579	2603
	2582	2607
	2583	2608
	2584	2609
	2585	2610
	2586	2611
	2587	2612
	2588	2613
	2589	2614
	2592	2617
	2595	2620
	2596	2622
	2597	2622
	2598	2623
	2599	2624
	2600	2625
	2602	2626
	2604	2627
	2605	2628
	2606	2629
	2608	2632
	2609	2635
	2611	2638
	2612	2641
	2613	2642
	2616	2649
	2617	2649
	2618	2649
	2619	2649
	2620	2649
	2621	2649
	2624	2650
	2627	2653
	2628	2655
	2629	2656
	2630	2657
	2631	2658
	2632	2659
	2633	2660
	2634	2661
	2636	2663
	2638	2665
	2641	2668
	2642	2669
	2643	2669
	2645	2670
	2648	2676
	2649	2677
	2650	2678
	2652	2679
	2653	2679
	2654	2679
	2656	2680
	2659	2683
	2660	2684
	2662	2685
	2663	2687
	2664	2688
	2665	2689
	2666	2690
	2667	2691
	2668	2692
	2669	2693
	2670	2694
	2671	2695
	2675	2698
	2678	2704
	2679	2705
	2680	2706
	2681	2707
	2684	2713
	2685	2714
	2687	2716
	2688	2717
	2689	2718
	2690	2719
	2691	2720
	2692	2721
	2694	2723
	2695	2724
	2698	2730
	2699	2731
	2700	2732
	2701	2733
	2702	2734
	2703	2735
	2704	2736
	2706	2737
	2707	2738
	2709	2739
	2710	2740
	2711	2741
	2714	2755
	2715	2756
	2716	2757
	2717	2758
	2718	2759
	2719	2760
	2721	2762
	2722	2763
	2723	2764
	2724	2765
	2725	2766
	2726	2767
	2727	2768
	2728	2769
	2729	2770
	2732	2773
	2733	2774
	2734	2775
	2735	2776
	2736	2777
	2737	2778
	2740	2781
	2741	2782
	2742	2783
	2743	2784
	2744	2785
	2745	2786
	2746	2787
	2748	2789
	2749	2790
	2750	2791
	2751	2792
	2752	2793
	2753	2794
	2756	2797
	2757	2798
	2758	2799
	2759	2800
	2760	2801
	2761	2802
	2762	2803
	2764	2805
	2765	2806
	2766	2807
	2767	2808
	2769	2810
	2772	2817
	2773	2817
	2774	2817
	2776	2818
	2779	2821
	2780	2822
	2782	2823
	2783	2825
	2784	2826
	2785	2827
	2786	2827
	2788	2828
	2789	2829
	2790	2830
	2791	2831
	2792	2832
	2793	2833
	2795	2834
	2796	2835
	2797	2836
	2798	2837
	2800	2838
	2801	2839
	2802	2840
	2803	2841
	2806	2844
	2809	2847
	2810	2848
	2811	2849
	2812	2850
	2813	2850
	2815	2851
	2818	2854
	2819	2855
	2820	2856
	2823	2860
	2824	2861
	2825	2862
	2826	2863
	2827	2864
	2828	2865
	2831	2868
	2834	2871
	2835	2873
	2836	2874
	2837	2876
	2839	2878
	2840	2879
	2841	2880
	2843	2881
	2844	2882
	2845	2883
	2846	2884
	2848	2885
	2849	2886
	2850	2887
	2851	2888
	2853	2889
	2854	2890
	2855	2891
	2856	2892
	2860	2896
	2863	2899
	2864	2900
	2866	2902
	2867	2902
	2868	2902
	2869	2902
	2871	2903
	2874	2907
	2875	2907
	2876	2908
	2878	2909
	2879	2910
	2881	2911
	2882	2912
	2884	2913
	2886	2914
	2887	2915
	2889	2916
	2890	2918
	2892	2920
	2893	2921
	2894	2922
	2897	2928
	2898	2930
	2899	2930
	2900	2930
	2901	2930
	2903	2931
	2906	2935
	2907	2935
	2908	2936
	2910	2937
	2911	2938
	2913	2940
	2914	2941
	2915	2942
	2916	2943
	2917	2944
	2918	2946
	2919	2949
	2920	2954
	2922	2959
	2926	2961
	2929	2964
	2930	2965
	2931	2966
	2932	2967
	2933	2968
	2934	2969
	2935	2970
	2937	2971
	2938	2972
	2939	2973
	2940	2975
	2941	2978
	2942	2981
	2943	2984
	2945	2986
	2947	2988
	2948	2989
	2949	2990
	2950	2990
	2951	2991
	2952	2992
	2954	2993
	2955	2994
	2959	2999
	2962	3002
	2963	3003
	2964	3004
	2965	3005
	2966	3006
	2968	3007
	2969	3008
	2970	3009
	2971	3010
	2972	3011
	2974	3012
	2975	3013
	2976	3014
	2977	3016
	2979	3018
	2980	3019
	2981	3020
	2982	3022
	2984	3024
	2985	3026
	2986	3026
	2987	3026
	2988	3026
	2989	3027
	2990	3028
	2991	3029
	2992	3030
	2993	3031
	2996	3034
	2998	3035
	3001	3038
	3002	3039
	3003	3040
	3004	3041
	3005	3043
	3006	3044
	3007	3045
	3008	3046
	3009	3047
	3012	3050
	3015	3053
	3016	3054
	3017	3055
	3018	3056
	3019	3058
	3020	3059
	3021	3060
	3022	3061
	3023	3062
	3025	3064
	3027	3066
	3030	3069
	3031	3070
	3032	3072
	3034	3074
	3035	3076
	3036	3077
	3037	3078
	3039	3080
	3042	3083
	3043	3084
	3044	3085
	3045	3086
	3046	3088
	3047	3088
	3048	3088
	3050	3089
	3053	3092
	3054	3093
	3056	3095
	3057	3095
	3058	3095
	3061	3096
	3062	3097
	3064	3099
	3065	3099
	3066	3099
	3068	3100
	3071	3103
	3072	3104
	3074	3105
	3075	3105
	3076	3105
	3078	3106
	3081	3112
	3083	3113
	3085	3115
	3086	3115
	3087	3115
	3089	3116
	3090	3117
	3093	3120
	3094	3121
	3096	3122
	3097	3123
	3099	3125
	3100	3125
	3101	3125
	3104	3126
	3105	3127
	3107	3129
	3108	3130
	3109	3131
	3110	3132
	3112	3134
	3113	3135
	3116	3138
	3117	3140
	3118	3141
	3119	3142
	3120	3143
	3121	3143
	3122	3144
	3123	3145
	3124	3146
	3125	3147
	3127	3150
	3128	3151
	3130	3154
	3133	3157
	3135	3159
	3138	3162
	3140	3164
	3141	3165
	3142	3166
	3143	3167
	3144	3168
	3145	3169
	3146	3170
	3147	3171
	3149	3172
	3150	3173
	3151	3174
	3152	3175
	3156	3178
	3159	3181
	3160	3182
	3162	3184
	3163	3185
	3164	3186
	3165	3187
	3166	3188
	3170	3191
	3171	3192
	3172	3193
	3175	3197
	3176	3198
	3177	3198
	3179	3200
	3182	3203
	3183	3204
	3185	3206
	3186	3207
	3187	3208
	3188	3209
	3189	3212
	3192	3217
	3195	3220
	3196	3222
	3197	3223
	3200	3227
	3201	3228
	3202	3229
	3203	3229
	3204	3229
	3208	3234
	3210	3236
	3211	3237
	3212	3239
	3213	3241
	3214	3243
	3217	3247
	3220	3250
	3221	3252
	3222	3253
	3223	3254
	3224	3255
	3225	3256
	3226	3256
	3230	3259
	3233	3262
	3234	3264
	3235	3265
	3236	3266
	3237	3267
	3239	3270
	3242	3271
	3243	3272
	3244	3273
	3245	3274
	3248	3275
	3249	3276
	3250	3277
	3251	3278
	3252	3279
	3253	3280
	3256	3281
	3257	3282
	3258	3283
	3259	3284
	3262	3285
	3265	3286
	3268	3287
	3269	3288
	3270	3289
	3271	3290
	3274	3291
	3275	3292
	3276	3293
	3277	3294
	3278	3295
	3279	3296
	3282	3297
	3283	3298
	3284	3299
	3285	3300
	3288	3301
	3291	3304
	3294	3307
	3295	3309
	3296	3310
	3297	3311
	3298	3312
	3299	3314
	3301	3317
	3303	3319
	3306	3327
	3308	3329
	3310	3332
	3312	3335
	3314	3338
	3315	3340
	3320	3348
	3321	3349
	3323	3350
	3325	3351
	3326	3352
	3331	3357
	3332	3359
	3333	3360
	3334	3361
	3335	3362
	3336	3363
	3339	3366
	3342	3369
	3343	3370
	3345	3371
	3346	3372
	3347	3372
	3348	3373
	3349	3374
	3350	3375
	3351	3376
	3352	3372
	3354	3378
	3355	3379
	3358	3382
	3359	3383
	3360	3384
	3361	3384
	3362	3385
	3364	3387
	3367	3390
	3369	3391
	3370	3391
	3371	3391
	3372	3391
	3373	3392
	3374	3392
	3375	3393
	3376	3394
	3377	3395
	3378	3392
	3380	3397
	3381	3398
	3385	3400
	3388	3406
	3389	3407
	3390	3408
	3393	3414
	3394	3415
	3395	3416
	3410	3422
	3411	3423
	3412	3424
	3413	3425
	3414	3426
	3416	3428
	3417	3429
	3421	3436
	3423	3437
	3424	3438
	3426	3439
	3428	3440
	3429	3441
	3430	3442
	3431	3443
	3432	3444
	3434	3445
	3435	3446
	3438	3452
	3440	3453
	3441	3454
	3443	3455
	3444	3459
	3445	3465
	3447	3468
	3448	3469
	3449	3470
	3450	3471
	3451	3472
	3452	3473
	3453	3474
	3454	3475
	3456	3476
	3457	3477
	3460	3483
	3461	3484
	3462	3484
	3463	3484
	3464	3484
	3465	3484
	3466	3485
	3467	3486
	3468	3487
	3472	3489
	3475	3492
	3476	3494
	3477	3494
	3478	3495
	3479	3496
	3481	3498
	3482	3498
	3483	3499
	3484	3500
	3486	3501
	3487	3502
	3488	3503
	3490	3505
	3491	3506
	3492	3507
	3493	3507
	3494	3507
	3497	3509
	3498	3510
	3501	3517
	3502	3519
	3504	3520
	3505	3521
	3507	3522
	3508	3523
	3509	3524
	3510	3525
	3512	3526
	3513	3527
	3514	3528
	3517	3541
	3518	3542
	3519	3542
	3520	3543
	3523	3549
	3524	3549
	3525	3549
	3526	3549
	3527	3549
	3528	3550
	3529	3551
	3530	3552
	3531	3553
	3532	3554
	3533	3555
	3536	3561
	3537	3562
	3538	3563
	3541	3565
	3542	3566
	3543	3566
	3544	3566
	3548	3571
	3549	3572
	3550	3573
	3552	3574
	3553	3575
	3554	3576
	3555	3577
	3556	3578
	3558	3579
	3559	3580
	3560	3581
	3561	3582
	3564	3588
	3565	3589
	3566	3590
	3567	3591
	3568	3592
	3569	3593
	3570	3594
	3571	3596
	3572	3597
	3573	3598
	3574	3599
	3575	3600
	3576	3601
	3577	3602
	3585	3615
	3586	3616
	3587	3617
	3588	3620
	3590	3623
	3593	3624
	3595	3624
	3598	3625
	3600	3627
	3603	3630
	3604	3631
	3605	3632
	3606	3633
	3609	3639
	3611	3640
	3612	3641
	3613	3642
	3614	3643
	3615	3644
	3616	3645
	3618	3646
	3619	3647
	3622	3653
	3623	3654
	3624	3655
	3627	3658
	3628	3659
	3629	3660
	3630	3661
	3631	3661
	3633	3662
	3634	3663
	3637	3666
	3638	3667
	3639	3668
	3640	3669
	3641	3669
	3643	3670
	3644	3671
	3647	3677
	3648	3678
	3649	3679
	3650	3680
	3651	3681
	3654	3684
	3655	3685
	3656	3686
	3657	3687
	3658	3689
	3659	3691
	3660	3691
	3661	3692
	3662	3693
	3663	3694
	3666	3698
	3667	3699
	3668	3700
	3669	3700
	3670	3700
	3673	3702
	3674	3703
	3677	3709
	3678	3710
	3679	3711
	3680	3712
	3681	3713
	3682	3714
	3683	3715
	3684	3716
	3685	3717
	3686	3718
	3687	3719
	3688	3720
	3689	3721
	3694	3727
	3695	3728
	3696	3729
	3697	3730
	3698	3732
	3699	3732
	3700	3733
	3701	3734
	3703	3735
	3705	3736
	3706	3737
	3708	3738
	3710	3740
	3711	3741
	3712	3742
	3713	3742
	3714	3742
	3717	3744
	3720	3747
	3721	3748
	3722	3749
	3723	3750
	3724	3751
	3725	3752
	3726	3753
	3727	3754
	3730	3760
	3731	3761
	3732	3762
	3734	3763
	3735	3764
	3737	3766
	3739	3768
	3742	3771
	3743	3772
	3744	3773
	3745	3774
	3746	3775
	3747	3776
	3748	3777
	3751	3778
	3752	3779
	3755	3782
	3756	3783
	3757	3784
	3758	3785
	3759	3786
	3762	3793
	3763	3795
	3764	3796
	3765	3800
	3773	3803
	3777	3804
	3778	3806
	3779	3808
	3780	3810
	3781	3814
	3784	3820
	3785	3821
	3786	3822
	3787	3823
	3788	3824
	3789	3825
	3790	3826
	3791	3827
	3792	3834
	3795	3840
	3797	3841
	3798	3842
	3799	3843
	3801	3844
	3802	3845
	3803	3846
	3808	3848
	3810	3850
	3813	3856
	3814	3857
	3817	3860
	3818	3861
	3819	3862
	3820	3863
	3823	3866
	3824	3868
	3825	3874
	3826	3875
	3827	3877
	3830	3883
	3831	3884
	3832	3885
	3833	3886
	3834	3887
	3835	3888
	3837	3889
	3838	3890
	3839	3891
	3840	3892
	3841	3893
	3844	3901
	3845	3902
	3846	3903
	3847	3904
	3850	3907
	3851	3909
	3852	3909
	3855	3916
	3856	3912
	3857	3913
	3858	3914
	3859	3915
	3862	3917
	3863	3918
	3864	3919
	3865	3920
	3867	3921
	3868	3922
	3869	3923
	3870	3924
	3871	3925
	3872	3926
	3873	3927
	3874	3928
	3875	3929
	3876	3930
	3877	3931
	3878	3932
	3879	3933
	3880	3934
	3881	3935
	3882	3936
	3884	3937
	3886	3938
	3887	3939
	3889	3940
	3890	3941
	3891	3942
	3892	3943
	3893	3944
	3894	3945
	3895	3946
	3896	3947
	3897	3948
	3898	3949
	3899	3950
	3900	3951
	3901	3952
	3902	3953
	3903	3954
	3904	3955
	3905	3956
	3906	3957
	3908	3958
	3909	3959
	3910	3960
	3911	3961
	3912	3962
	3913	3963
	3915	3964
	3916	3965
	3917	3966
	3918	3967
	3919	3968
	3920	3969
	3921	3970
	3922	3971
	3923	3972
	3924	3973
	3925	3974
	3926	3975
	3927	3976
	3928	3977
	3929	3978
	3930	3979
	3931	3980
	3932	3981
	3933	3982
	3934	3983
	3935	3984
	3936	3985
	3937	3986
	3938	3987
	3939	3988
	3940	3989
	3941	3990
	3943	3991
	3944	3992
	3945	3993
	3946	3994
	3947	3995
	3948	3996
	3949	3997
	3950	3998
	3951	3999
	3952	4000
	3953	4001
	3954	4002
	3955	4003
	3956	4004
	3957	4005
	3958	4006
	3959	4007
	3960	4008
	3961	4009
	3962	4010
	3963	4011
	3964	4012
	3965	4013
	3966	4014
	3967	4015
	3968	4016
	3969	4017
	3970	4018
	3971	4019
	3972	4020
	3973	4021
	3974	4022
	3975	4023
	3976	4024
	3977	4025
	3978	4026
	3979	4027
	3980	4028
	3981	4029
	3983	4030
	3985	4031
	3986	4032
	3987	4033
	3988	4034
	3989	4035
	3990	4036
	3991	4037
	3992	4038
	3993	4039
	3994	4040
	3995	4041
	3997	4042
	3998	4043
	4000	4044
	4001	4045
	4002	4046
	4003	4047
	4004	4048
	4005	4049
	4006	4050
	4007	4051
	4008	4052
	4009	4053
	4010	4054
	4011	4055
	4013	4056
	4014	4057
	4015	4058
	4016	4059
	4017	4060
	4018	4061
	4019	4062
	4020	4063
	4021	4064
	4022	4065
	4023	4066
	4024	4067
	4025	4068
	4026	4069
	4027	4070
	4028	4071
	4029	4072
	4030	4073
	4031	4074
	4032	4075
	4033	4076
	4034	4077
	4035	4078
	4037	4079
	4038	4080
	4040	4081
	4041	4082
	4042	4083
	4043	4084
	4044	4085
	4045	4086
	4046	4087
	4047	4088
	4048	4089
	4049	4090
	4050	4091
	4051	4092
	4052	4093
	4053	4094
	4054	4095
	4055	4096
	4056	4097
	4057	4098
	4058	4099
	4059	4100
	4060	4101
	4061	4102
	4062	4103
	4063	4104
	4064	4105
	4065	4106
	4066	4107
	4067	4108
	4068	4109
	4069	4110
	4070	4111
	4071	4112
	4072	4113
	4073	4114
	4074	4115
	4075	4116
	4076	4117
	4077	4118
	4079	4119
	4080	4120
	4081	4121
	4083	4122
	4084	4123
	4086	4124
	4087	4125
	4088	4126
	4090	4127
	4091	4128
	4093	4129
	4094	4130
net/minecraft/client/renderer/entity/CamelHuskRenderer	33	30
	16	16
	32	29
	17	17
	33	30
	21	20
	26	24
	15	15
	31	28
net/minecraft/client/renderer/entity/state/ZombieRenderState	0	0
net/minecraft/client/gui/font/glyphs/BakedGlyph	0	0
com/mojang/realmsclient/dto/RegionPingResult	14	8
	14	8
net/minecraft/client/gui/screens/inventory/tooltip/BelowOrAboveWidgetTooltipPositioner	30	27
	17	16
	18	17
	19	18
	22	19
	23	20
	11	11
	27	23
	12	12
	28	24
	30	27
net/minecraft/client/renderer/texture/atlas/SpriteSourceList	78	102
	64	68
	68	72
	69	73
	70	75
	71	82
	72	80
	73	81
	74	97
	75	98
	78	102
	32	33
	33	34
	36	37
	37	41
	40	45
	41	46
	42	47
	44	49
	48	53
	49	55
	50	56
	51	57
	52	58
	53	59
	56	62
	59	64
	61	65
	62	66
	63	67
net/minecraft/client/resources/model/BlockStateDefinitions	40	40
	32	30
	36	34
	37	36
	38	37
	40	40
	28	26
net/minecraft/client/FramerateLimiter	50	43
	32	28
	35	29
	37	30
	38	31
	40	32
	41	33
	42	34
	45	38
	17	16
	49	42
	18	17
	50	43
	20	18
	21	19
	22	20
	26	24
	27	25
	28	26
	30	27
net/minecraft/client/renderer/entity/state/HoldingEntityRenderState	14	13
	13	12
	14	13
com/mojang/blaze3d/systems/CommandEncoder	552	605
	513	575
	516	578
	517	579
	519	580
	520	581
	522	582
	523	583
	525	584
	526	585
	528	586
	529	587
	531	589
	534	592
	535	593
	537	594
	538	595
	540	596
	29	27
	541	597
	30	28
	31	29
	543	598
	32	30
	544	599
	546	600
	35	33
	547	601
	549	602
	550	603
	39	37
	40	38
	552	605
	41	39
	43	41
	46	44
	50	48
	54	52
	58	62
	62	75
	63	75
	65	76
	66	77
	69	80
	71	81
	75	85
	76	86
	79	88
	80	89
	81	90
	82	91
	85	93
	86	94
	87	96
	90	97
	91	98
	92	99
	94	102
	95	103
	97	106
	98	107
	100	110
	101	119
	104	129
	105	130
	106	131
	107	132
	109	135
	110	136
	112	139
	113	140
	117	144
	118	145
	119	146
	122	149
	126	155
	127	156
	129	158
	130	159
	131	160
	132	161
	134	164
	137	167
	138	168
	141	170
	143	171
	144	173
	147	176
	148	177
	151	179
	152	180
	154	181
	155	183
	158	195
	159	196
	162	198
	163	199
	165	200
	167	201
	168	203
	171	206
	172	207
	175	209
	177	210
	178	212
	189	215
	190	216
	193	218
	194	219
	195	220
	197	221
	198	222
	201	224
	202	225
	203	227
	205	229
	206	232
	209	240
	210	244
	221	247
	222	248
	225	250
	226	251
	227	252
	228	253
	229	254
	232	256
	233	257
	234	258
	235	259
	236	260
	239	261
	240	262
	243	263
	244	266
	247	273
	248	276
	251	284
	252	288
	261	291
	262	292
	263	293
	264	295
	266	297
	267	298
	269	299
	270	300
	273	302
	274	304
	294	318
	295	319
	298	320
	299	364
	301	321
	302	324
	304	336
	305	339
	307	354
	308	355
	310	356
	311	357
	313	358
	314	359
	317	361
	318	366
	336	379
	337	380
	340	381
	341	411
	343	382
	344	384
	346	386
	347	389
	349	401
	350	402
	352	403
	353	404
	355	405
	356	406
	359	408
	360	413
	375	416
	376	417
	379	419
	380	421
	399	434
	400	435
	403	436
	404	479
	406	437
	407	440
	409	450
	410	451
	412	452
	413	453
	415	454
	416	457
	418	469
	419	470
	421	471
	422	472
	424	473
	425	474
	428	476
	429	481
	443	494
	444	495
	447	496
	448	543
	450	497
	451	500
	453	512
	454	515
	456	527
	457	528
	459	529
	460	530
	462	531
	463	532
	465	533
	466	534
	468	535
	469	536
	471	537
	472	538
	475	540
	476	545
	483	548
	484	549
	487	551
	491	556
	492	559
	494	557
	495	561
	498	564
	499	565
	501	566
	502	567
	504	568
	505	569
	507	570
	508	571
	510	572
	511	573
net/minecraft/client/multiplayer/chat/package-info	0	0
com/mojang/realmsclient/gui/task/RepeatedDelayStrategy	40	39
	32	31
	37	36
	38	37
	39	38
	24	24
	40	39
	10	10
	15	15
	31	30
net/minecraft/client/model/animal/sniffer/SniffletModel	104	77
	22	19
	23	20
	24	21
	28	25
	29	26
	30	27
	33	30
	34	31
	36	32
	37	32
	38	32
	40	33
	41	35
	42	36
	43	38
	44	40
	45	42
	47	44
	48	46
	49	46
	50	46
	51	47
	53	49
	54	50
	55	50
	56	50
	58	52
	59	53
	60	53
	61	53
	63	55
	64	55
	65	55
	66	55
	68	56
	69	57
	70	57
	71	57
	73	59
	74	60
	75	60
	76	60
	78	62
	79	63
	80	63
	81	63
	83	65
	84	66
	85	66
	86	66
	88	68
	89	69
	90	69
	91	69
	93	71
	94	72
	95	72
	96	72
	98	74
	99	75
	100	75
	101	75
	104	77
net/minecraft/client/gui/screens/social/PlayerEntry	290	296
	256	267
	257	268
	258	269
	261	272
	262	273
	263	274
	264	275
	267	278
	268	279
	269	280
	271	281
	276	285
	277	286
	279	287
	280	288
	281	289
	282	290
	283	291
	284	292
	285	293
	286	294
	287	296
	288	296
	290	296
	89	91
	90	92
	91	93
	92	94
	94	95
	95	96
	96	97
	97	98
	99	99
	100	100
	102	101
	104	102
	105	103
	106	104
	107	107
	108	116
	109	122
	112	127
	115	130
	116	131
	117	132
	118	133
	119	134
	120	135
	121	138
	124	143
	127	146
	128	147
	129	148
	130	149
	131	150
	132	153
	135	158
	138	161
	139	162
	141	163
	142	164
	143	165
	144	166
	146	105
	148	168
	151	171
	152	172
	155	175
	156	176
	158	177
	160	177
	166	182
	167	183
	168	184
	171	185
	172	187
	173	188
	174	189
	176	191
	177	192
	178	193
	181	196
	183	197
	185	198
	186	199
	189	202
	190	203
	192	204
	193	205
	194	206
	195	207
	196	208
	197	209
	198	210
	199	211
	200	212
	202	213
	203	214
	207	218
	208	219
	210	221
	214	225
	219	230
	223	234
	227	238
	231	242
	235	246
	236	247
	239	250
	243	254
	244	255
	247	258
	251	262
	255	266
net/minecraft/client/data/models/blockstates/MultiPartGenerator	62	57
	32	31
	36	35
	37	36
	40	39
	41	40
	42	41
	46	45
	18	17
	19	18
	51	50
	52	51
	53	51
	23	22
	27	26
	62	57
	31	30
net/minecraft/client/gui/components/FriendsButton	53	47
	32	27
	33	28
	36	31
	37	32
	38	33
	39	34
	40	38
	42	36
	43	38
	13	13
	47	42
	48	43
	49	44
	50	45
	51	45
	53	47
	29	26
	30	26
net/minecraft/client/animation/definitions/CopperGolemAnimation	0	0
net/minecraft/client/gui/screens/worldselection/SwitchGrid	182	187
	131	139
	132	140
	133	141
	135	144
	137	145
	138	146
	140	147
	141	148
	142	149
	143	150
	146	153
	147	155
	149	158
	152	161
	153	162
	154	163
	156	166
	158	167
	159	168
	160	170
	161	171
	162	172
	163	173
	164	174
	165	175
	38	53
	166	176
	39	54
	167	177
	168	181
	169	181
	42	57
	170	183
	43	58
	172	187
	46	61
	47	62
	48	63
	178	104
	179	105
	52	67
	180	106
	53	68
	182	108
	57	72
	58	73
	62	77
	64	78
	65	79
	67	80
	68	81
	69	83
	70	84
	73	87
	74	88
	75	89
	76	90
	80	94
	81	95
	89	28
	90	29
	91	30
	94	33
	98	37
	99	38
	102	41
	114	122
	115	123
	116	124
	117	125
	118	126
	121	129
	122	130
	126	134
	127	135
net/minecraft/client/gui/render/DynamicAtlasAllocator	129	131
	129	131
	24	23
	25	24
	26	25
	27	27
	28	28
	29	29
	32	33
	33	34
	34	35
	37	38
	38	39
	39	40
	43	42
	44	43
	45	44
	46	48
	48	45
	49	46
	51	51
	55	56
	56	57
	59	60
	60	61
	61	62
	63	64
	64	65
	65	66
	66	67
	68	70
	71	73
	72	74
	76	79
	77	80
	78	81
	79	82
	80	83
	83	85
	84	86
	85	87
	88	89
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	99	102
	104	107
	116	118
	117	119
	118	120
	121	123
	125	127
com/mojang/blaze3d/vertex/QuadInstance	97	114
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	40	39
	44	43
	48	47
	49	49
	50	52
	51	55
	52	58
	53	61
	55	63
	58	66
	59	68
	60	71
	61	74
	62	77
	63	80
	65	82
	68	85
	69	86
	70	87
	71	88
	72	89
	75	92
	76	93
	77	94
	78	95
	79	96
	82	99
	83	100
	86	103
	87	104
	88	105
	89	106
	90	107
	93	110
	94	111
	95	112
	96	113
	97	114
net/minecraft/client/telemetry/events/PerformanceMetricsEvent	57	57
	18	18
	19	19
	21	21
	24	24
	25	25
	26	26
